[Config]
Name = Lightwave

[Actions]
action.global.undo			= {CTRL:Z*DN}|{NONE:U*DN}
inter.global.pick.goto			= {CTSH:NONE}+LMB*UP
inter.fcurve.add_move_key		= {NONE:A}+LMB*DRG

inter.viewer.drag_and_drop		= {ALT:NONE}+LMB*DRG
inter.global.jog			= {NONE:J}+LMB*DRG

inter.nle.scale_track			= {NONE:H}+LMB*DRG
inter.nle.Translate_track		= 

inter.viewer.pick.alphathreshold	=
inter.viewer.pick.dolly_hide_front 	= {SHFT:1}+NONE*WL
inter.viewer.pick.dolly_isolate 	= {SHFT:2}+NONE*WL
inter.viewer.camera.dolly		= {CTRL:NONE}+LMB*DRG
inter.viewer.camera.truck		= {SHFT:NONE}+LMB*DRG
inter.viewer.camera.roll		= {NONE:R}+LMB*DRG
inter.viewer.camera.rollangle		= {NONE:R}+RMB*DRG
inter.viewer.camera.zoom		= {NONE:Z}+LMB*DRG
inter.viewer.camera.zoomout		= {NONE:Z}+RMB*DRG 
inter.viewer.camera.follow		= {CTRL:NONE}+RMB*DRG
inter.viewer.camera.slide		= {SHFT:NONE}+RMB*DRG
inter.viewer.camera.orbit		= {CTSH:NONE}+LMB*DRG
inter.viewer.camera.pan			= {CTSH:NONE}+RMB*DRG

inter.viewer.pick.hard			= {NONE:NONE}+LMB*DBL
inter.viewer.pick.exlusive		= {NONE:NONE}+LMB*UP
inter.viewer.pick.rect.exclusive	= {NONE:NONE}+LMB*DRG
inter.viewer.pick.add			= {NONE:NONE}+MMB*UP
inter.viewer.pick.rect.add		= {NONE:NONE}+MMB*DRG 
inter.viewer.pick.remove		= 
inter.viewer.pick.rect.remove		= {NONE:NONE}+RMB*DRG
inter.viewer.pick.toggle		= {CTRL:NONE}+LMB*UP|{NONE:SPC}+LMB*UP
inter.viewer.pick.rect.toggle		= {NONE:SPC}+LMB*DRG
inter.viewer.pick.rect			=
inter.viewer.pick.scale			= {CTRL:NONE}+MMB*DRG

inter.viewer.pick_and_drag		= {NONE:T}+LMB*DRG
inter.global.copy_and_drag		= {NONE:C}+LMB*DRG

inter.viewer.pick.range			= {SHFT:NONE}+LMB*UP
inter.viewer.pick.range.add		= {SHFT:NONE}+MMB*UP

inter.viewer.pick.group			= {NONE:G}+LMB*UP
inter.viewer.pick.add_group		= {NONE:G}+MMB*UP
inter.viewer.pick.hierarchy		= {NONE:SPC}+RMB*UP
inter.viewer.pick.hierarchy_up		= {CTSH:NONE}+RMB*UP
inter.viewer.pick.root			= {CTRL:NONE}+RMB*UP
inter.viewer.pick.up			= {SHFT:NONE}+RMB*UP

inter.story.ripple			= {NONE:/}+LMB*DRG

inter.viewer.manipulator.snap		= {NONE:M}+LMB*DRG
inter.viewer.manipulator.use		= {NONE:F6}+LMB*DRG
inter.viewer.manipulator.xyz		= {NONE:F7}+LMB*DRG|{NONE:F7}+MMB*DRG|{NONE:F7}+RMB*DRG

[Modifiers]
modifier.viewer.manipulator.display_snap_points = {NONE:B}
modifier.viewer.hud.display_bloop_slate         = {SHFT:B}
